No,Review
1,"Have not been able to access my account for a long time. I put in the right password, then they make me verify with a code sent to my phone, I put in the code, and it STILL says security cannot be verified. And who has time to sit on hold all day. Chat service is useless as well."
2,"I have been trying to obtain the 2023 fee Schedule and has has been nearly impossible. I have called, left messages, written letter and emailed them, not results. I am very disappointed because I am not able to update and complete the fee schedule due to this."
3,"Dental and prescription cover is good. Vision and Medical Need improvement. I bought the highest level I could in my company. All specialist are 80 dollars. UHC really tries to force the patient to use virtual appointment or Urgent Care. Their Optum Virtual care told me to wait an additional three day (7) if I still have a fever to then go to urgent care. They consider biopsy, a surgery and are taking from your high deductible (2-5k). When I complained, appeal was denied and the comments on the price said to use virtual care or urgent care. Really? Their customer services is nice yet all this is out of their hands. One of the worst insurances I’ve had."
4,"If you are looking into using All Savers Insurance for your employees, please look again. It is a complete rip off, doesn't cover anything for diabetics and the representatives will speak to you like a dirty dog. I promise the employees the money that will come out of their paychecks, whether their employer contributes or not, will leave them paying the majority, if not all, for everything. Be smart and look elsewhere or maybe even consider self pay options!"
5,"I have had United for several years. In January they outsourced approvals to Evicore. Basically they are the middle man who denies everything and makes you appeal it all. United is using them as a scapegoat to blame for denials. I have never had an issue with meds or procedures. In one month they have denied meds I have already been on for years. Also, denied me for an MRI because my pain has become worse. They advised it was because I haven't been to therapy for at least 6 weeks. Therapy for what. They can't fix something when they don't know what's wrong. I was told by Envicore not to worry. Have the doctor complete the ""APPEALS"" process (correctly) and it should be approved. So, in short. United blames Evicore who then blames the doctors."
6,"I paid for COBRA for 18 months to avoid Obamacare. Now I see that I was right in doing so. Working with an agent in the Marketplace, I was set up with United Healthcare. I had no idea what I was getting myself into. Thankfully, I have to endure this silliness only 2 more weeks. Medicare is looming. First off, my 2022 plan (for only the month of December) was decent. Customer Service, on the other hand, was not. I was not familiar with having an HMO and asked them several questions. I didn't feel confident with the reps, so would call again and then again with the same questions...and received different answers. My last question (posed to just one rep) was whether a mammogram is covered under my 2022 plan. I was told that she wasn't sure, but my plan in 2023 absolutely included this benefit, so I decided not to press further.So, it's now 2023 and I go for my mammogram. As I realized that it's a preventative care visit, and I was also assured that it was covered, I had no concerns. That is until the gal at the hospital told me that it's NOT covered. Naturally, I was taken aback, further disillusioned with UHC, but realizing that Medicare starts soon, so I just resolved myself to move on.Today I received a bill in the mail for the past two months' premium. I am a dog with a bone and previously called into the UHC queue a few times to MAKE SURE that I am on auto pay. They assured me that I was. I just checked their site (yes, I'm on auto-pay), then my charge card (yes, I've been charged). Unbelievable. I truly don't know why this company is rated higher than a zero."
7,"We, as I my husband and I have a 10,500 family deductible and 2500. Dollar deductible for each of us. Because I am not sick enough I can not meet my deductible, I do have severe double carotid stenosis with history of two heart attacks and a stroke. Because I can’t meet this deductible, my surgery is not covered. I would have to pay 100% of it. A life or death surgery. Which I can not afford."
8,"This insurance company is only concerned about saving money and not providing quality care when it is most needed - denying care after stroke events and expecting patients to pay for all medical care. Denial claims are worded to fit their bottom line. Requiring progress and then stating that they will stop coverage is counterproductive to any recovery or medical plan for a patient, especially when a patient has a half dozen doctors arguing with the insurance company about poor decisions and a patient’s need for quality care. They are happy to take your money but when quality care is most needed, this company fails miserably. They should be investigated."
9,"Made the mistake to switch to United Health Care Advantage this year. Their total lack of customer service is obvious: Either they don't pick up the phone, or whoever will answer the phone only speak a broken English, and you don't get anywhere. I had to file a complaint with Medicare."
10,"I changed my Medicare insurance to UHC starting January 1, 2023, what a disaster. First, I haven't received my member card yet, after almost 45 days. Called them three times, every time they are shocked and sorry but the same happens again. When I first called to inquire about their Medicare, my health insurance was with them and I was totally satisfied, the fast talking salesman promised the moon. He said that I would get a membership to a gym, that my eyecare is covered etc. I called back to confirm and the lady who answered the call confirmed. When I called and asked about how to join a gym, the rep said my plan used to offer gym membership but they ended it. When I called to get an eye exam, I learned that they only cover three physicians that no one had heard of and I could not find two of them on internet. The one that did have a website, had one pager phone number and address on it. Same horrible service with their drug plans, they called the wrong doctor to get my medications. Just a terrible headache. Their customer service phone is manned by untrained reps. I had to spend an hour and half to get my medication straightened out with them. What a waste, what a mistake, just horrible."
11,"I switched my drug plan to UHC from Humana -- biggest mistake since getting Medicare. Several of my drugs aren't covered and UHC's formulary gives an alternative drug -- NOT a generic. To get the original Rx my physician needs to submit a ""prior authorization."" Isn't the FACT that my physician prescribed the drug a ""prior authorization""!?!? When I called 'customer service' (and I use that term loosely) the person that answered did not speak English as their first language. I asked to be transferred to a US person and they did. However, when that person put me on hold to ""gather more information"" I was disconnected. I called back and was told by the second person their ""supervisors advised them NOT to call back if disconnected due to the volume of calls they receive"". Rest assured I will be switching back to Humana as soon as I can."
12,"I became a member of a UnitedHealthcare Medicare Advantage Plan January 2023. Observations: Customer Advocates are located in another country. They have not been trained. I've made several calls and have spoken to several reps who simply do not know how to answer simple questions. Very disappointing. Have since been provided with a number with US based reps. Problems with ID Card/U Card. Currently waiting for 4th card as the prior cards had errors. Unable to use U Card benefits due to multiple errors in card generation. Website and app do not work properly. Various messages appear and will not load information. After having the plan for less than 2 months, I'm considering changing to another plan with another company. It's very disappointing to expect actual service from a large corporation as UHG. This has been the worst experience for me with a Health Care company. I had a commercial plan prior to this plan with absolutely no issues. Why is the Medicare side of UHG seemingly so incompetent?"
13,"I have been trying to use my new UCard to purchase healthy products and make utility bill payments. UHC sent me multiple UCards with the wrong doctors' information and bar codes that didn't work. Their online bill pay system has all the WRONG information and don't allow customers to manually enter the correct information. Their ** customer service agents are not only incompetent, they don't understand anything and even need simple things like DALLAS spelled out. They are unprofessional and intentionally give customers a hard time. I have a recording with the agent and her colleagues giggling in the background. When I asked to be transferred to a U.S. agent, they pretend to be concerned, put you on hold for more than 30 minutes, then hang up on you. They are in collusion with Walmart for the bill payments to collect the fees and make things extremely frustrating for seniors. This is NOT a good use of a ""benefit."""
14,"I have been a UHC customer for 5 years. Evidently they have gone overseas with their customer service. When you call, if you can understand them, they cannot explain your benefits to you! I have to make multiple calls and either get multiple answers or the answers do not make any sense. For example, I was calling about a diagnostic procedure where they inject ** into my back and if they perform this procedure two times and I get 89% relief each time then they will do a nerve ablation.They told me my copay, according to the insurance is $52 for my portion. I called to verify this and neither person I spoke to could explain this. One of them kept referring to my drug plan. Then they told me I had to pay 20% of the procedure. When I asked where they found that they said I have to pay 20% on all of my medical. Which I know not to be true! This is a common thread that runs through UHC anymore. I will be changing insurance next year. It is too frustrating to deal with them any longer! It’s a shame because they use to have such good Customer Service!"
15,"I bought glasses in which they said I was approved but for my portion. Paid my portion and just received a bill approx 4 times the amount more than I originally paid as far as my portion. As far as that one said one thing and the other said another. In other words whose fault. No answers. Ok, my review is toward United Health Care. I’m speaking to them I asked them besides who’s right and wrong in issue of my bill what does plans cover. I see it states up to 200.00 and they only paid 112.86 out of 487.00.Be advised that when they are billed they pay for basic glasses. In reality they only pay 112.86 for glasses not up to 200. I looked on UHC site for this info. If you get more than they cover in which you better call first because they don’t state it you will be stuck with a much higher bill. I told them we are retired on fixed income and there needs to be clarity, not hidden costs. I’m stuck paying 312.30 for a 487.00 dollars for a pair of glasses not 67.00 which was told to me. Call UHC before you buy glasses because it’s not as stated."
16,I waited to give my rating and was put back in the queue. The agent didn't understand me very well and I had to repeat myself several time. I told her she could not understand me and she asked me to repeat myself again.
17,"Dealing with insurance is a notoriously bad experience but these guys take it to a new level. We have been jumping through hoops answering and re-answering questions, filling out forms, providing information just to find out why something is not covered. We still don't have our answer. If my employer provided an option to use a different provider I would jump at the chance. NOT RECOMMENDED. Customer service is perhaps the worst I've ever experienced."
18,I started This process is January and now it's February. They don't have my information. They don't know nothing. I have to turn in paperwork that you didn't tell me now I have to redo my application because now that I know it's too late so I have to redo this again. Wow. This is crazy. Communication is terrible. Will not recommend this to anyone else. Too much of a hassle.
19,"It is 6 weeks and have not received U card. Worst customer service after calling them 7-8 times providing misleading untruthful information. Not providing automatic review after customer service. Asked to speak to supervisor and was told it is Friday they leave early or will call back today, never to hear from them.They have robotic response as though reading from script, are from Philippines. Every time they say, ""We will issue a duplicate"" and next time you call they say, ""No one has issued duplicate let me order today."" They delete call log and disconnect the feature to leave a review after the phone call. Most inefficient service that cannot get a simple job of issuing a card get done. Every time they ask to wait 2 weeks to get the U card and never sent anything. It is 7 weeks and no response yet."
20,"I have a short term disability policy with United Healthcare. I never thought I would need it. Now that I do, I can't get them to pay. I wish I could give United Healthcare zero stars. They will do anything to keep from paying claims. I had to request forms from them 3 times before they were sent to me. Each time I spoke to someone they had no prior notes stating the forms were emailed or even requested by me. After my Dr filled out the forms and submitted them, my representative rejected the forms. Her reason was that the date of the absence could not begin January 5, the date my Dr. put on the forms. January 5 was the date of my Dr's appointment. How does an insurance company get to tell a Dr what he or she is supposed to put on a form? The representative said that the date must be December 30, because that was the first date that I missed work. OK, but this makes NO sense, because I didn't get in to see the Dr until January 5. I was not asking this company to pay me starting December 30. I just needed some portion of my income (50%) so that I could continue paying for my health insurance while I was sick and unable to work. I desperately needed the health insurance to pay for my ongoing treatment. If you have any choice, do not go with United Healthcare, my experience has been horrible. They are very nice when you call, but they do NOTHING to help you, even though they will tell you they are doing something. They will do anything to get out of paying for benefits they owe. Their representatives seem to be trained to delay, delay and delay. They also have no problem making the process as difficult as possible, regardless of how sick you are. Ultimately they will deny your claim and blame it on you for not providing the documents on time. Or, say you did not have the correct information on the documents."
21,"My prescription was 50$ for months. UHC then decided that they want me to use their online pharmacy, Optum so they jacked the price at my pharmacy to $500 to force me to use their pharmacy. I spent every day for a week trying to get it transferred only to find out that they don't even have the medicine in stock. I am now 2 weeks without my medicine and I am on the verge of going to the ER every day. These practices literally put lives at risk and they are using extortion tactics to force me to use their pharmacy. UHC represents everything wrong with our healthcare system."
22,"The United Health Care OTC (over the counter) program has the worst CSRs I’ve ever encountered Never mind they can’t speak English, but they have no comprehensive abilities.. changing to another service."
23,"United Healthcare lists many doctors on their site as in-network that are, in fact, not in-network. Then they reject claims to those doctors. I called over a dozen doctors, and was told each time that my insurance was not accepted despite the listing on uhc.com. Finally, I found an in-network doctor over 50 miles and an hour drive from my home. After my appointment, the claim was rejected as out-of-network.In trying to remedy this, I was left on hold for ""2 minutes"", which was much closer to 20. I was read a very well-rehearsed script about how I can appeal the claim, with the entire burden placed on me to resolve whatever paperwork issues they claim to be having with their claims department. That turns out to be impossible: the link to the appeal form on their site is dead. I get ""Bad Request"" from ""Apache/2.4.38 (Debian) Server at prod.member.myuhc.com Port 80"". I advise anyone in NJ having problems with United Healthcare to go straight to ** and file a complaint there."
24,"As soon as I went on COBRA coverage from my prior employer with the EXACT same plan, filing claims and trying to get medical supplies for a Type 1 diabetes became a nightmare. It's like they found out I wasn't going to have coverage for that much longer and decided to make it as difficult as possible to file a claim. They started requiring all sorts of clinical notes and pre-authorization for diabetic supplies. THERE IS NO CURE FOR TYPE 1 DIABETES. Now all of the sudden they need new doctor information to approve supplies I have gotten for years. Unbelievable."
25,"Updated on 02/18/2023: I notified United Healthcare's Chief Executive Officer of my 1/23 review in a 1/25 email. And, in a 2/17 email notifying the CEO of an unresolved issue & new problems I invited their response to my review.Original Review: They have not furnished me with results for a Colon Cancer test which their vendor lab got 12/23/22. This is after I called their representative Optum on 1/12/23. Besides Optum not getting back to me, Optum had an outdated address for me. Note: I notified United Health twice of my current address. United Health sent me a Colon Cancer test kit after I called them on 10/12/22  to tell them I already had a Colon Cancer test kit."
26,"The 1-866 customer service number is worthless. The majority of agents are not capable of answering your questions. Some agents do not have the skills to comprehend your questions. I have been told multiple times my Medicare Advantage plan will pay 100% of my routine dental procedures at an out of network dentist. (Payments will are capped at $1000 per year.) NOT TRUE! Like most insurance plans, there is a maximum amount insurance will pay to any out of network service provider for ALL procedures. Today I tried to address this issue with a ""supervisor"". She tried to tell me how the plan works (again). It took a while, but she finally understood I was calling to complain about agents giving customers inaccurate information. She said she would file a complaint. She never said the problem would be addressed or corrected."
27,Avoid United Healthcare. My doc sent an Rx to UHC’s pharmacy benefit mgr. (My UHC and PBM accounts are current.) The UHC PBM refused to fill the Rx. My doc then sent the Rx to a local retail pharmacy who had no problem filling the Rx.
28,"Since joining UHCare, I've been having issues with understanding the people that answers their phones with this pharmacy. Besides the outgoing message it's very hard to understand these people. They need to speak English better."
29,I was just astonished to find that the United Heathcare prescription plan endorsed by AARP did not cover a standard blood thinner (Eliquis) which is prescribed widely due to its safety for seniors with AFIB and blood clotting disorders. So now I must pay over 450.00 per month for a prescription that is commonly prescribed for this issue. I cannot understand how AARP who is suppose to represent seniors could endorse this substandard prescription plan. I am very disappointed for this stain on AARP’s reputation.
30,"I'm being denied a request for medication based on the fact that I haven't tried a cheaper drug that United Health Care/Optumrx wants me to try before being given the drug that my doctor prescribed me. My request was denied by a Jeffrey A. ** M.D. - a doctor that I do not know and that I do not have any communication with. Now I have to make an appeal so that this greedy and unregulated insurance company can save $300. Considering I have no other options through my employer, I am stuck with their services."
31,"Wanted to cancel overpriced short term health plan, because I got insurance through employment. Refused to cancel before the prepaid to date. Now I have to double pay health insurance for 1 month, no refund. This is theft, plain and simple. Stay Away!!!"
32,"They should change their name to United Denial No Care! They denied every single claim for over a year, including all ""covered"" maintenance. They could care less about you. All they care about is YOU paying their bottom line. They don't care 1 iota about our health! How this scan has more than 3 stars on this site should give you pause! DO NOT GO WITH THEM. THEY. WILL. SCAM YOU! Bankruptcy is at the end of this service for you, if you go with this scam!"
33,United Health Care only wants to be wealthy and not keep you healthy. They deny claims after 16 months with no explanation. I thought that surprise billing was illegal. They should not be able to retract from their financial obligations after a procedure. I pay my premiums and they are supposed to pay their part when needed. They are fraudulent. I am better off paying out of pocket and discontinuing insurance. Someone needs to put a stop to their scam. Do yourself a favor and stay away from Untied Health Care!
34,"Even if you can prove you have received faulty contacts, they want you to return each faulty lens before you can get a refund. How am I supposed to do that if I have dailies? Open each individual contact lens case and test them? Then I ruined all the good contact lenses while testing to see if they were faulty or not. Not all the contacts were faulty and I don't have the option of glasses at the moment. It is an unreasonable policy and discourages returns despite faulty product. They want your money and will go to the most painful lengths, (yes, even keeping you blind) to keep your money. They no longer have my business, they practice in bad faith, and I don't recommend anyone utilize their services because they DO NOT have your best interests at heart and DO NOT care about you or your problems."
35,"I met my deductible and out of pocket minimum for 2022. I double checked with UHC to make sure my deductible and out of pocket max are from Jan 1 - Dec 31 because I needed to have surgery in December, they confirmed that was correct. Our policy renewed on Dec 1. My deductible went up 250.00 and my out of pocket went up 450.00 for the next year - I knew that and get it - But now they have added that 700.00 increase to the deductible and out of pocket max to my totals that I have already met for this year for December and it won’t even apply for the next year because it all resets in Jan. This is theft, stealing, scam, what ever you want to call it. I can’t believe a company could be this smarmy, it’s sickening. I called customer service three times today, two of the times the person on the other end couldn’t understand the problem. I asked for a supervisor and waited on hold for 30 min. When I finally got one she said patronizingly (I’m sorry, that’s just how it works). I am so sick of ** like this from UHC."
36,"I am a severely disabled individual. I signed up with UnitedHealthcare Medicare Advantage because my disabilities require the extra benefits they provide. I have been with them for 4 months, and have made countless phone calls to them about various things. I have never be treated SO POORLY by customer service agents. I even tried to file a grievance against one and they refused to provide me with any kind of copy or proof of the grievance (despite assuring me that I would get it at the beginning of the process)!I'm in the process of contacting corporate because I know from friends and family that my experience is not unique. These agents are uneducated - uneducated about the needs of the disabled community, uneducated about more than just the basic things concerning insurance, and uneducated on how to effectively listen and communicate. Some of them have been dishonest and disrespectful. Most of them have no care or compassion for your needs - even when the needs are to keep your body alive. Unitedhealthcare's insurance and benefits are EXCELLENT, but dealing with their advocates and agents is a nightmare that generally leaves me in tears."
37,"They have rejected 3 valid claims only to revert their decision after escalating the issue. I had to record the phone call to escalate it and get some attention to the same. This is very frustrating, because every time a claim is denied, it takes two to three hours to get in touch with them and get the issue resolved. Why are they denying valid claims in the first place. Horrible customer experience."
38,I was requesting for my new prescription and was always declined. Made several call to Angela for 3x about their request of prior authorization and so I need to call my physician many times and immediately they took the action of providing prior authorization thru the number of their FAX machine.. But Optum Rx keep saying non was receive for 3x of follow-up. I made another call this time at 1514 11/28/22 to ** (who said it's illegal for him to give his last name). He said the same thing again. That they need a prior authorization. I was also billed for 3 items when in fact I only received 2 items.
39,"I have had a very bad experience with this company regarding a disputed claim and the unwanted barriers this company has created to solving the problem. My disabled 89 year old mother is on UHC insurance and we have a disputed claim involving nursing home care. I pay nearly all of my mother's medical bills so this affects me enormously.During early October of 2022 Mother suffered a fall and injured her hip. She was hospitalized for 4 days, then discharged to a nursing home. While at the nursing home she contracted an illness that caused her to vomit. She was hospitalized again and diagnosed with COVID. She stayed at the hospital for 3 days and was released back to the nursing home for a period of time.I was lied to and misled regarding the nursing home coverage. A totally unexpected bill for 8 days of private-pay nursing home care arrived in the mail. The bill was for over $1100. I was previously told that the 20-day clock for nursing home care restarts when there is re-hospitalization for another condition not related to the original medical problem. This is what the government Medicare office says is true. However the insurance company processed it differently and refused to apply the reset of time.I ran into very thorny problems attempting to contact UHC regarding this problem. I soon found that I could only talk to sales people who are trying to sell new policies. They transfer you to the claims department. Then you get a recording saying that there is no one available for you to talk to in the claims department. You have to go online to contact the claims department. You go online and they route back to the same worthless customer service number you just called and to Facebook and Twitter. What good is Twitter? If you don't have a Facebook account you can't contact them. It boggles the mind why they won't let you contact them from your Gmail account regarding such problems when they also won't let you talk to anyone in the claims department via telephone."
