No,Review
40,"We've had UHC AARP Medicare Rx and Medicare Supplement plans since 2015. I recently tried to update my autopay checking account because of fraudulent activity affecting my old account. Nightmare!! UHC's website does not open on my PC, so I spent 35 minutes on the phone with an agent updating Part D Rx autopay. There is absolutely no excuse for this level of time commitment just to change an account number! I received a confirmation and payment was processed by my bank.Since each type of account requires interacting with a separate department, I had to contact UHC again to change the account on my Part B Supplement. After a 24-hour sanity break, I called again and spent another 30 minutes on the phone with the separate Supplement Part B plan agent to update my checking account number for that autopay. I have a confirmation number, but the bank has not shown any request for payment. I have no idea where the transaction is sitting. I still have to call the Reimbursement department to update my account for deposits of my employer's reimbursement funds. And I need to try again to get technical support for the website issues. I simply cannot face a follow up call plus another 2 phone calls with them!! My guess is that their sales department is quick and efficient in answering phone calls, but God help you if you need actual customer support. I don't know how a company can be so insensitive to customer needs."
41,"I completed an application for a United Healthcare Supplement Plan G on 7/27/2022. I was losing my employee health insurance benefits on 8/31/2022. My application was accepted and I was issued a Membership Effective 9/1/22. I went to my doctor for a routine checkup on 9/26/22 and blood work on 9/16/22.I was told that I did not have proper insurance at my doctor's visit. The blood work was not questioned. I received a bill of $306.02 from my doctor and $564.78 for the blood work. In checking why I was billed it was explained by Medicare that Part B was never arraigned for by anyone. They also said the application should have been denied. When I contacted United Healthcare they apologized and terminated the policy. I then called Medicare to sign up for Part B effective 11/01/2022.When I called another insurance company to add an advantage plan they cannot make it effective until 01/01/2023 because technically I did not have insurance for 60 days. Yet I had a policy and was paying a premium. United Healthcare should never approved the policy, which so far has costs me $870.80 to date. This does not include the premium. Thank You, Vincent"
42,"I have Medi Cal and Medicare and was trying to enroll with UHC and they told me I could keep my same Dr. then when they called me to verify my enrollment they had assigned me a Primary Care Dr, I'd never heard of, I told them their representative had told me I could keep my same Dr, and they said I couldn't so I immediately disenrolled, they kept me on hold for 48 minutes... What a pain. Hopefully no one else gets caught up in their lies."
43,This insurance SUCKS.Read the other reviews.UH is complete trash.Customer service is garbage Good luck getting anything coveredTried to use when I needed it most. Everything was denied .This insurance is perfect if you just want to waste your money and never ever get sick!!!! Otherwise run away from this disgusting fake insurance company
44,Nobody knows what they're doing. I have spent more time on the phone with them than I ever have had to with a insurance company and got zero issues resolved. Their ppc referral plan is the absolute worst. Don't waste your money or time with it
45,"I found UHC to be extremely difficult to work with. In fact, the worst insurance companies we have EVER dealt with. There is no clear explanation of coverage when a UHC representative is asked. On SEVERAL occasions, I was told one thing (with regards to coverage), then when the claim was made, it's now suddenly different. We are also passed from department to department and have difficulty getting a straight answer - at that. We are Expat Insurance members, and several times I've received a reply back from UHC saying: ""Please MAIL (?!!) your claim to this American address"". Do you know how long it would take to mail something to a PO BOX from overseas?? This is constantly a problem. Local departments dealing with International claims. Also, sensitive documents seem to become ""lost"" over at UHC. For example, I submit a claim with all the supporting documents, and then I have a request to RE-submit these documents again. Where are these personal SENSITIVE documents going? Are they being intercepted by a third party? Overall, I would NEVER recommend UHC to anyone as there are serious disorganization problems within UHC and sensitive documentation is being lost."
46,"We have had UHC for several yrs through our employer. They are the worst health insurance companies we’ve ever experienced!! The most untrained unprofessional and rude reps. Long hold times - MANY times I am finally disconnected or they just never answer! And I’ve been hung up on when I press them on something they don’t know the answer to. Another game is they will say they are transferring me to a “supervisor” or “level II rep” when I ask to escalate due to them having no clue how to service my request - I will hold for 15-45 min and then am disconnected. HORRIBLE! They do not know what they are doing and if they say they are transferring you just hang up. They show no apology for being hung up on or hold times in excess of 25 min. They simply don’t care and NO ONE at the top cares or they would appropriately train their service reps. Also every rep will tell you a different thing- so document date and what they said and employee #. Go do a search on the unethical fraudulent background of the leaders of this company. UHC tops the list for consumer complaints. I am in the midst of fighting them on a common sense claim they are sending me through circles on. And no one seems to k on why it isn’t being covered and the phone call drops after them trying to find a supervisor to help me. I asked them to have a supervisor call me directly due to the HOURS I’ve spent on this and they say that’s against their policy. Other excuses I’ve gotten is “for some reason I can’t pull that up”, “our system seems to be down”, “I’m not sure why but I can’t transfer you”, “I’m sorry that you were on hold for 15 min. We don’t usually do that"" (followed by a 30 min hold time and a disconnect!!). They are designed and taught to play dumb, deny claims or pretend they never received them or that their system isn’t working correctly. We are dropping them at open enrollment and have reported back to HR how abysmal their service is."
47,Sadly we don’t have another option of healthcare to choose from from my husband's corporate work otherwise we would switch. The PPO is no better than an HMO. Seems like every one of our treasured drs either doesn’t carry United Health Care but seems to carry Blue Cross and Blue Shield PPO or they are dropping UHC due to not getting reimbursed enough in comparison to the other PPO insurances. I feel like we have healthcare yet we’re paying out of pocket for every dr. It would make more sense to go concierge at this point and know we will at-least get quality care physicians.The UHC website has not been updated in a very long time. There are drs on the list of in network providers that have dropped the insurance and they're still showing up as in network. I can’t say worse things about how awful this insurance is in comparison to the other PPO plans. You're better off getting Blue Cross/Blue Shield PPO. At least you’ll have more options for quality care physicians. Absolute incompetence with the people you have to deal with. No one knows what they're talking about. It’s like banging your head against the wall dealing with dealing with people at United Health Care. Go elsewhere if you're able. You won’t regret it.
48,"worst medical carrier ever. This is an employer provided program. Denied Covid test even though test performed in an in network hospital. In addition, they decided that a provider was ""partially"" out of network and paid 1 item and denied two. Again, procedure performed in an in network hospital. They still claim they are correct. I would never voluntarily purchase coverage from them."
49,"My daughter had to have hip surgery in summer of 2021 due to chronic hip pain. United Healthcare paid some claims and then decided to deny one of the procedures done as part of the surgery, claiming it wasn’t “medically necessary.” Ya tell that to my daughter who is now pain free for the first time in years. They left us on the hook for an additional $5,000 over and above the thousands we had already paid for the surgery. I spent hours and hours on the phone with UHC and each time it was a different story, ranging from “the hospital billed it incorrectly, just have them resubmit,” to the procedure was not “medically necessary.” Finally, I submitted an appeal of their denial on the claim. They are required to respond with a decision in 60 days. After that date passed, I spent more hours and hours on the phone with them asking about the appeal. In the end, it took them over 3 months to tell us that they are denying our appeal. No big surprise there, just more wasted time. They had some doctor who works for them write the denial. Here’s an example of one of his sentences, word for word “There are no records submitted that establish the doctor treatment surgically was done of this and the rare no records submitted establishing the diagnosis of the snapping hip.” I guess when you’re not good enough to actually practice medicine as a doctor, you go to work for the insurance company denying claims. Clearly, you don’t even need to be able to write in complete sentences to work for UHC. I have no idea what he’s trying to say here, but let’s assume it’s that the surgeon performed a procedure for an issue that my daughter wasn’t diagnosed for. Huh, the surgeon is really going to do that and I’m actually going to let him, I don’t think so. Where do they get these people? Now they claim we have to file a second appeal before we can take it to an external appeal. They clearly want to drag their feet for another 3 months or more. An external appeal is where someone other than UHC gets to decide what’s “medically necessary” and that’s what they want to avoid. Like all unethical big businesses, they are clearly just trying to wear down the consumer until we give up.Well we didn’t give up. Finally, after multiple appeals, delays, and roadblocks during an almost a year-long battle with UHC we got the chance to file an external appeal. Guess whatthey overturned the UHC denial of our claim. I guess all it took was a real doctor who doesn’t work for UHC, from an Independent Review Organization taking an impartial look at the evidence to decide that the procedure was totally appropriate and should be covered.Finally UHC will have to pay for the procedure and we’ll start to get our money back. Unfortunately there’s no penalty for their actions, no compensation for the weeks and weeks’ worth of my time spent researching and preparing appeals. They will keep fraudulently denying claims and ripping off health care consumers. This company is ethically and morally bankrupt and their only mission is to make a buck off of people’s illness, not help people. Need proof? Just look at their QUARTERLY profits measured in BILLIONS of dollars. Yet they refused to pay our $5,000 claim. In the end, it really feels like some thief stole $5,000 from my family and then made me play some sick stupid game over the next year in order to get it back. That thief is very real and it’s United Healthcare!"
50,"Worst health insurance company ever. If you don't send an appeal letter, they will refuse or try not to pay for the procedure. It's like the insurance representative is better than your doctor. Most of the dental services they don’t cover even when you in so much pain and with doctor’s letter. Heartless company."
51,"I'm 67 years old. I've had plenty of experience trying to get payment on claims from different insurers. United Healthcare stands in the #1 position in my own personal Hall of Shame for healthcare insurers. When filing my own claims (presumably because the Drs offices don't want to deal with the ** this company deals out so generously) it takes 30-60 BUSINESS DAYS to process them. Then another 10-14 BUSINESS DAYS to get a check to you. Then, when I call to check up, I get someone who reads what's on the computer about the claim that has been proven to be WRONG EVERY TIME! The claim has been 'escalated'. I thought that meant it would be noted as a priority! Apparently it was on an escalator going to the bottom of the pile. On June 23, I was told I would get a call from a supervisor the NEXT DAY. Well, it's July 17 and I'm still waiting. Sheesh. HORRIBLE, SHAMEFUL, ABSENCE OF INTEGRITY AND EITHER SUPREMELY DISORGANIZED or FLAT-OUT LIARS."
52,"I was diagnosed with invasive breast cancer (stage 2b). They (United Healthcare, a/k/a UMR, Accolade), delayed my radiation treatment because they denied pre authorization, at first, until my oncologist called them. Now 2 months after radiation they are denying payment, saying there was no pre authorization? Makes no sense. We got prior authorization, in fact, treatment was late because we had to wait for the pre authorization! And now we have a bill for over 14k because this company says there was no pre authorization? It’s horrific to go through cancer treatment and then to have the nightmare of this insurance company constantly betraying your trust. This is what we paid for? I just wanted to warn someone, anyone. If only my husband and I had known how truly treacherous this company was."
53,"First I wasn't advised that since I applied on or after the 15th of the month, the coverage is not reverted to the 1st day of the month. The coverage isn't even started on 06-27-22, when the payment was verified as received by United Healthcare. Because I applied on 05-24-22, the coverage didn't start until 06-01-22. I could have gone bankrupt waiting for the coverage to start if I had to go to urgent care or the hospital. When I call and reach out-of-the-country customer service, there is never a resolution to any issues I raise. Also, while the voice integrated system indicates a survey follows the customer service, because United Healthcare stars in review is around 1.6, no survey comes on the line. Finally, immediately after I received coverage I had to wait to see what doctors, urgent care, and hospitals to go to past 06-01-22, when the coverage started. These doctors, for instance, may or may not accept not accept new patients."
54,"After having a stroke and being in the hospital, I contacted customer service to inquire about my coverages. I received 3 different answers to the same coverage questions by 3 different customer reps. After leaving the hospital with a heart monitor I called again to check my coverages for the unit. I was told by the same rep the unit was covered, then told it was not covered and then was told I was covered in the same conversation minutes apart.After asking for a supervisor I explained to her I have been given false health coverage information from several customer reps and made some poor decisions because of it, she just said, ""Sorry"" and then asked if there was anything else I needed. I said, ""Yes. Would you please listen to my previous 6 calls I made to the reps"" to prove to her the false coverage information I was given.. She stated only certain people can do that. (As a supervisor it is her duty to get to the bottom of misinformation.) She then asked if there is anything else I needed. I stated, ""I will not renew my coverage with UHC when enrollment period returns due to your corporation's poor and false coverage details.."""
55,"Since the fist day I started with this company I been experienced the worse customer service. All visit to doctors, laboratories and pharmacy have been issues and issues to be covered! I am an HIV patient and they push me and push me to change my medication after been on it for the last 8 years (with no issues with Florida Blue Cross), they do not care about health, they just want your money. They claim pharmacy rush appeals will be handled in 72 hrs, and is a TOTAL lie, they start to handle them AFTER the 72 hrs, meaning a prescription that is urgent can take more than a week. At the end my doctor find for me 6 months of medications supplies because he got exhausted of calling (with me on the phone) with no luck to receive at least an answer. Be aware of finding another insurance when you have to renew or find a new company, THINK TWICE before choosing United Health Care."
56,I have deep vein thrombosis in both legs and now compression stockings no-longer work and after suffering an injury to my ankle and unable to walk found a vein specialist to assist. I've yet to gain approval for remaining treatment and suffering with extreme pain and I can't wear shoes. Rely on cane and getting tired of the excuses. At this point in time I've begun the process of searching for a new provider and would not recommend UHC to anyone. I need to work but due to current situation can't and I feel UHC is not listening to me.
57,"I don’t usually leave online reviews but I feel it is my duty to warn others how vile and evil this organization is. While they routinely deny cataract surgeries or even an OBGYN checkup, their CEO and mid-tier MBAs make bank at the expense of their consumer’s health. Don’t even bother calling customer service or complaining to your state. The hand-in-glove corruption knows no bounds. How on Earth this corporation is legal confounds me. Evil personified. Horrific."
58,"After over 4 hours of calling United Health Care to enroll in a plan, getting transferred 7 times throughout my various calls, being placed on hold for periods of up to 40 minutes, and talking to agents that communicated as if they were on drugs, not one of them had the capability to handle a simple call, to provide basic information, nor to enroll me.After this nightmare, I called the corporate office and asked to talk to management. I briefed the receptionist on what had been taking place, and said that I had to bring my experience to their attention. Just as all of the other employees I had the misfortune to talk to, this corporate office receptionist said that she was going to transfer my call to a ""Sales Agent"". She immediately transferred and left the call without allowing me to say anything, even though I had been very clear when she answered that I needed to talk to someone in management, because of all that I had been going through for almost 5 hours of trying to get help and not getting it. Turns out she transferred me to an automated message that said: ""Please enter your writing ID"". What in the world is wrong with the employees at United Healthcare????I dialed the corporate office number again, and another receptionist answered. This one asked for my name and said nothing else. I was waiting to hear that she was going to transfer me to a supervisor or manager, but after a few seconds of silence, the call was disconnected. Absolutely shocking!!!! And what's even worse is that there's no way for me to let the leaders know about what their employees are doing (and not doing) on their jobs. Very truly, every single one of them, and I must have talked to approximately 10 employees in a 4 to 5 hours period, displayed complete and total incompetence, disregard, carelessness, ignorance and disrespect."
59,"I needed to dispute a rejection of a charge from an out of network provider. They had me physically mail copious amounts of paperwork and then did nothing with it when they got it. I would call the special number to ask about it's progress and they would either say they couldn't find anything about it or they would lie and say it was still in process. It wasn't until 5 months later that I found out that they had me mail the paperwork to the wrong entity. Unbelievable. 5 months of lost therapy. I won't get those 5 months back. And they would just flat out lie to me to get me off the phone. I didn't pester them, I would simply call for status. They don't know their You Know What's from a hole in the ground."
60,"Never again! UnitedHealthcare will not approve necessary surgery procedure. My doctor had to present, argue, and fight for me. CEO is the highest paid CEOs. Doctor privately told me that UnitedHealth is the most difficult insurance to work with. I am leaving this plan as soon as enrollment period opens in November."
61,"I spoke with UHC on Mar 30 2022. Jaclyn gave me incorrect information. That caused me not to have a PCP for the month of April. Even though they know that their agent made a mistake they are not willing to correct the error. Bye UHC, Hello Humana. Do not use UHC."
62,"$450 a month and NOTHING was covered. No doctor visits, no annual lady visits, no meds....NOTHING. What in the heck did I pay $450 a month for!?!? This should be illegal and shut down. Nothing in the literature prior to picking a plan stated nothing would be covered under their more expensive plan. Do not get this insurance, it's a scam!"
63,Worst coverage!! They denied 3 of the 5 claims from my preventive wellness visit. This was after I called to make sure doc was in network and that the visit would be covered. I have had to call every week for the last 4 months due to issues of them denying coverage and then claiming something else. They also refused to give us our summary benefit coverage even after our employer called them and said they needed to provide it! It costs more money after a deductible has been met rather than less!! RIDICULOUS!!!!
64,"Adding rudeness to incompetence makes for a new low in UHC customer care. I, and other relatives, will likely not renew with UHC next year as a consequence. Briefly, I was told by my provider of a $345 estimated copay for a test procedure. I called UHC customer service to understand how that number was arrived at (and whether I should change anything such as facility...)The first “advocate” I got was totally unhelpful, left me on hold for 8 minutes with no communication and when returning with no useful information abruptly put me on “music on hold” as I was mid-sentence. That level of rudeness is simply unacceptable. I called again and requested to speak with a supervisor. The much more polite person contacted a supervisor and asked me to wait while in parallel trying to sort out my very simple request. 30 minutes later, she was still unable to provide useful information and no supervisor was still available. I asked for a supervisor call back. 24hrs later I am still waiting.Good customer service is more than relabelling agents as “advocates”.  It is                                                                                                Not leaving customers on hold for several minutes with no feedback.                                                                                                Not hanging up on a customer by rudely putting them on hold.                                                                                                Having agents (advocates they are not) be able to answer simple questions regarding the breakdown of a copay.                                                                                                Having supervisors available when a customer requests speaking with them. Having supervisors call back when requested to do so.I realize UHC treat customer care as a cost center whose cost is to be optimized... but I suggest they look at top-line cost of poor customer service as customers choose other healthcare providers."
65,"I purchased a Critical Illness policy over 2 years ago, before COVID. Last Oct I was hospitalized with COVID. I had Viral Pneumonia and blood clots in my lungs. My bill was almost 10k and my policy covered up to 40k. After about 5 months of submitting claims, they denied all payment! They said COVID was covered under critical care! I was furious! I've never been so disappointed in health care as I am today. Never ever get insurance through United Health Care!!"
66,"UHC is by far the worst customer experience I have ever had with ANY company. Period. And it was at the expense of my wife's mental health. Incorrect information given multiple times, un-ethical practices with changing coverage mid-year, hours on the phone, and appeals unanswered after weeks of being submitted. The only way I can understand that they are still in business is that they offer low prices because they absolutely do not care about customers and with health insurance laws we are helpless to make any changes outside of open enrollment. I am filing a formal ethics complaint with the my state."
67,"Almost every single day for the last year I have received junk mail for Medicare. I have called the company several times to be taken off their mailing list. I do not need, nor want, Medicare as I am a veteran and all my medical, vision, and dental needs are taken care of through the VA. Even one of UHCs that I spoke to was unaware of this and she said her husband and father are veterans. It's sad that I have to education one of your people. My last call was transferred to AARP. The call before that the representative was nothing but argumentative. When I asked for a supervisor she put me on hold for 13 minutes then disconnected the call. And you think I would even consider doing business with a company like this even if I needed/wanted Medicare? You are sorely mistaken."
68,"UHC Administration Staff are poorly trained, inconsistent, inefficient with answering questions about claims and processing claims. There are too many hands in the processing of claims making it very confusing for UHC and for the customer. I have 34 claims of out of network reimbursements since beginning of May 2021 and only receive reimbursement for 6 claims out of the 34 early on then as months went on nothing. UHC gave me lame excuses like their machine that takes the forms came out blurry on their end, or some went through processing and others didn't because certain reps got confused and denied some, then they need treatment records, then a weeks go by and need more info on the treatment records and it goes on. Almost like they do this to see if people will give up and they don't have to reimburse. I have spent 30+ hours including long calls and emails to UHC. I kept good notes and sent everything to the Commissioner of Labor and spoke to HR. Finally I think they are expediting my claims. I received one check for 3 claims. Now I just need about 20 more to be reimbursed. We pay a lot for our healthcare and NO one should ever have to go through this!"
